category_name,category_,category_viewers_url,category_tag_1,category_tag_2,,viewers
Fall Guys,697,https://www.twitch.tv/directory/game/Fall%20Guys,Action,Platformer,,697000
Just Chatting,252,https://www.twitch.tv/directory/game/Just%20Chatting,IRL,,,252000
League of Legends,164,https://www.twitch.tv/directory/game/League%20of%20Legends,MOBA,Game Overlay,,164000
Fortnite,155,https://www.twitch.tv/directory/game/Fortnite,Shooter,,,155000
Grand Theft Auto V,140,https://www.twitch.tv/directory/game/Grand%20Theft%20Auto%20V,Driving/Racing Game,,,140000
Call of Duty: Modern Warfare,131,https://www.twitch.tv/directory/game/Call%20of%20Duty%3A%20Modern%20Warfare,FPS,Shooter,,131000
Special Events,83.8,https://www.twitch.tv/directory/game/Special%20Events,IRL,,,83800
Golf It!,80.5,https://www.twitch.tv/directory/game/Golf%20It!,Sports Game,,,80500
VALORANT,74.6,https://www.twitch.tv/directory/game/VALORANT,Shooter,FPS,,74600
Garena Free Fire,72.6,https://www.twitch.tv/directory/game/Garena%20Free%20Fire,Shooter,Strategy,,72600
New World,53.2,https://www.twitch.tv/directory/game/New%20World,MMORPG,RPG,,53200
Dota 2,52.9,https://www.twitch.tv/directory/game/Dota%202,MOBA,,,52900
Minecraft,50.8,https://www.twitch.tv/directory/game/Minecraft,Adventure Game,Action,,50800
Counter-Strike: Global Offensive,47.9,https://www.twitch.tv/directory/game/Counter-Strike%3A%20Global%20Offensive,FPS,Shooter,,47900
Captain Tsubasa: Rise of New Champions,32.4,https://www.twitch.tv/directory/game/Captain%20Tsubasa%3A%20Rise%20of%20New%20Champions,Sports Game,,,32400
Music,31.4,https://www.twitch.tv/directory/game/Music,IRL,Creative,,31400
World of Warcraft,30.1,https://www.twitch.tv/directory/game/World%20of%20Warcraft,MMORPG,RPG,,30100
Streamer Life Simulator,28.1,https://www.twitch.tv/directory/game/Streamer%20Life%20Simulator,,,,28100
Apex Legends,27.9,https://www.twitch.tv/directory/game/Apex%20Legends,FPS,Shooter,,27900
Among Us,23.4,https://www.twitch.tv/directory/game/Among%20Us,Puzzle,,,23400
Dead by Daylight,22.8,https://www.twitch.tv/directory/game/Dead%20by%20Daylight,Action,Horror,,22800
Struggling,22.4,https://www.twitch.tv/directory/game/Struggling,Action,Indie Game,,22400
Escape From Tarkov,21.4,https://www.twitch.tv/directory/game/Escape%20From%20Tarkov,Simulation,FPS,,21400
Overwatch,18.4,https://www.twitch.tv/directory/game/Overwatch,FPS,Shooter,,18400
Rocket League,17.9,https://www.twitch.tv/directory/game/Rocket%20League,Driving/Racing Game,,,17900
Black Desert Online,16.6,https://www.twitch.tv/directory/game/Black%20Desert%20Online,MMORPG,RPG,,16600
FIFA 20,16.4,https://www.twitch.tv/directory/game/FIFA%2020,Sports Game,,,16400
Slots,16.3,https://www.twitch.tv/directory/game/Slots,Gambling Game,,,16300
Destiny 2,16.1,https://www.twitch.tv/directory/game/Destiny%202,FPS,Shooter,,16100
Wasteland 3,16,https://www.twitch.tv/directory/game/Wasteland%203,RPG,,,16000
Worms W.M.D,14.8,https://www.twitch.tv/directory/game/Worms%20W.M.D,Action,,,14800
Tom Clancy's Rainbow Six: Siege,13.9,https://www.twitch.tv/directory/game/Tom%20Clancy's%20Rainbow%20Six%3A%20Siege,FPS,Shooter,,13900
Hearthstone,13.2,https://www.twitch.tv/directory/game/Hearthstone,Card & Board Game,,,13200
PLAYERUNKNOWN'S BATTLEGROUNDS,11.5,https://www.twitch.tv/directory/game/PLAYERUNKNOWN'S%20BATTLEGROUNDS,Shooter,FPS,,11500
Art,11.1,https://www.twitch.tv/directory/game/Art,Creative,,,11100
Warframe,10.8,https://www.twitch.tv/directory/game/Warframe,Shooter,Action,,10800
World of Tanks,10.7,https://www.twitch.tv/directory/game/World%20of%20Tanks,Simulation,Action,,10700
The Elder Scrolls Online,10.6,https://www.twitch.tv/directory/game/The%20Elder%20Scrolls%20Online,MMORPG,Stealth,,10600
Scrutinized,10,https://www.twitch.tv/directory/game/Scrutinized,,,,10000
Legends of Runeterra,9.9,https://www.twitch.tv/directory/game/Legends%20of%20Runeterra,Card & Board Game,,,9900
Retro,9.8,https://www.twitch.tv/directory/game/Retro,Action,Shooter,,9800
The Sims 4,9.7,https://www.twitch.tv/directory/game/The%20Sims%204,Simulation,,,9700
Path of Exile,9.2,https://www.twitch.tv/directory/game/Path%20of%20Exile,Action,RPG,,9200
Microsoft Flight Simulator,9,https://www.twitch.tv/directory/game/Microsoft%20Flight%20Simulator,Simulation,,,9000
Poker,8.2,https://www.twitch.tv/directory/game/Poker,Card & Board Game,,,8200
Teamfight Tactics,8.1,https://www.twitch.tv/directory/game/Teamfight%20Tactics,Strategy,Autobattler,,8100
Tibia,8,https://www.twitch.tv/directory/game/Tibia,Adventure Game,RPG,,8000
Old School RuneScape,8,https://www.twitch.tv/directory/game/Old%20School%20RuneScape,MMORPG,,,8000
Rogue Company,7.7,https://www.twitch.tv/directory/game/Rogue%20Company,Action,,,7700
NBA 2K20,7.6,https://www.twitch.tv/directory/game/NBA%202K20,Sports Game,Simulation,,7600
Smite,7.4,https://www.twitch.tv/directory/game/Smite,MOBA,,,7400
Madden NFL 21,7.3,https://www.twitch.tv/directory/game/Madden%20NFL%2021,Sports Game,,,7300
ASMR,7,https://www.twitch.tv/directory/game/ASMR,IRL,,,7000
Rust,6.9,https://www.twitch.tv/directory/game/Rust,Action,Adventure Game,,6900
FINAL FANTASY XIV Online,5.7,https://www.twitch.tv/directory/game/FINAL%20FANTASY%20XIV%20Online,MMORPG,,,5700
Eternal Darkness: Sanity's Requiem,5.4,https://www.twitch.tv/directory/game/Eternal%20Darkness%3A%20Sanity's%20Requiem,Action,Horror,,5400
Half-Life: Counter-Strike,5.2,https://www.twitch.tv/directory/game/Half-Life%3A%20Counter-Strike,Action,FPS,,5200
Age of Empires II: Definitive Edition,5,https://www.twitch.tv/directory/game/Age%20of%20Empires%20II%3A%20Definitive%20Edition,Strategy,,,5000
Super Smash Bros. Ultimate,5,https://www.twitch.tv/directory/game/Super%20Smash%20Bros.%20Ultimate,Fighting,Platformer,,5000
Dark Souls III,5,https://www.twitch.tv/directory/game/Dark%20Souls%20III,RPG,Action,,5000
Heroes of the Storm,4.9,https://www.twitch.tv/directory/game/Heroes%20of%20the%20Storm,MOBA,,,4900
World of Warships,4.8,https://www.twitch.tv/directory/game/World%20of%20Warships,Action,Simulation,,4800
Disco Elysium,4.6,https://www.twitch.tv/directory/game/Disco%20Elysium,,,,4600
Red Dead Redemption 2,4.6,https://www.twitch.tv/directory/game/Red%20Dead%20Redemption%202,Action,Open World,,4600
Chess,4.5,https://www.twitch.tv/directory/game/Chess,Card & Board Game,,,4500
Travel & Outdoors,4.4,https://www.twitch.tv/directory/game/Travel%20%26%20Outdoors,IRL,,,4400
Windbound,4.4,https://www.twitch.tv/directory/game/Windbound,RPG,Action,,4400
Outer Wilds,4.4,https://www.twitch.tv/directory/game/Outer%20Wilds,Adventure Game,,,4400
7 Days to Die,4.3,https://www.twitch.tv/directory/game/7%20Days%20to%20Die,Simulation,FPS,,4300
Games + Demos,4.2,https://www.twitch.tv/directory/game/Games%20%2B%20Demos,Compilation,Puzzle,,4200
Twitch Sings,4.2,https://www.twitch.tv/directory/game/Twitch%20Sings,Rhythm & Music Game,,,4200
Food & Drink,4.1,https://www.twitch.tv/directory/game/Food%20%26%20Drink,Creative,IRL,,4100
Pokémon Sword/Shield,4,https://www.twitch.tv/directory/game/Pok%C3%A9mon%20Sword%2FShield,RPG,,,4000
Magic: The Gathering,4,https://www.twitch.tv/directory/game/Magic%3A%20The%20Gathering,Card & Board Game,,,4000
Clash Royale,4,https://www.twitch.tv/directory/game/Clash%20Royale,Strategy,RTS,,4000
Talk Shows & Podcasts,3.9,https://www.twitch.tv/directory/game/Talk%20Shows%20%26%20Podcasts,IRL,,,3900
Science & Technology,3.9,https://www.twitch.tv/directory/game/Science%20%26%20Technology,IRL,Creative,,3900
VRChat,3.8,https://www.twitch.tv/directory/game/VRChat,Simulation,RPG,,3800
ARK,3.8,https://www.twitch.tv/directory/game/ARK,Action,Adventure Game,,3800
ROBLOX,3.5,https://www.twitch.tv/directory/game/ROBLOX,MMORPG,RPG,,3500
Pokémon Omega Ruby/Alpha Sapphire,3.5,https://www.twitch.tv/directory/game/Pok%C3%A9mon%20Omega%20Ruby%2FAlpha%20Sapphire,RPG,,,3500
Dread X Collection 2,3.4,https://www.twitch.tv/directory/game/Dread%20X%20Collection%202,Adventure Game,Horror,,3400
StarCraft II,3.4,https://www.twitch.tv/directory/game/StarCraft%20II,RTS,Strategy,,3400
The Legend of Zelda: Ocarina of Time,3.4,https://www.twitch.tv/directory/game/The%20Legend%20of%20Zelda%3A%20Ocarina%20of%20Time,Action,Adventure Game,,3400
DayZ,3.4,https://www.twitch.tv/directory/game/DayZ,RPG,Simulation,,3400
Europa Universalis IV,3.3,https://www.twitch.tv/directory/game/Europa%20Universalis%20IV,Strategy,,,3300
Football Manager 2020,3.2,https://www.twitch.tv/directory/game/Football%20Manager%202020,Simulation,Sports Game,,3200
Marbles On Stream,3.2,https://www.twitch.tv/directory/game/Marbles%20On%20Stream,Driving/Racing Game,,,3200
Summoners War: Sky Arena,3.1,https://www.twitch.tv/directory/game/Summoners%20War%3A%20Sky%20Arena,RPG,Mobile Game,,3100
Diablo II: Lord of Destruction,3.1,https://www.twitch.tv/directory/game/Diablo%20II%3A%20Lord%20of%20Destruction,Action,RPG,,3100
Super Mario 3D World,2.8,https://www.twitch.tv/directory/game/Super%20Mario%203D%20World,Platformer,,,2800
Super Mario Maker 2,2.6,https://www.twitch.tv/directory/game/Super%20Mario%20Maker%202,Platformer,,,2600
Sea of Thieves,2.6,https://www.twitch.tv/directory/game/Sea%20of%20Thieves,Action,Adventure Game,,2600
Last Day On Earth: Survival,2.6,https://www.twitch.tv/directory/game/Last%20Day%20On%20Earth%3A%20Survival,Simulation,Horror,,2600
Animal Crossing: New Horizons,2.6,https://www.twitch.tv/directory/game/Animal%20Crossing%3A%20New%20Horizons,Simulation,,,2600
Lost Ark Online,2.5,https://www.twitch.tv/directory/game/Lost%20Ark%20Online,MMORPG,,,2500
Tell Me Why,2.5,https://www.twitch.tv/directory/game/Tell%20Me%20Why,Adventure Game,,,2500
osu!,2.5,https://www.twitch.tv/directory/game/osu!,Rhythm & Music Game,,,2500
Monster Hunter World,2.5,https://www.twitch.tv/directory/game/Monster%20Hunter%20World,Action,RPG,,2500
Control,2.4,https://www.twitch.tv/directory/game/Control,Action,Shooter,,2400
Heroes of Might and Magic III: The Shadow of Death,2.4,https://www.twitch.tv/directory/game/Heroes%20of%20Might%20and%20Magic%20III%3A%20The%20Shadow%20of%20Death,RPG,Strategy,,2400
Yakuza Kiwami 2,2.3,https://www.twitch.tv/directory/game/Yakuza%20Kiwami%202,Action,Adventure Game,,2300
Beat Saber,2.3,https://www.twitch.tv/directory/game/Beat%20Saber,Rhythm & Music Game,,,2300
Pokémon Go,2.2,https://www.twitch.tv/directory/game/Pok%C3%A9mon%20Go,Simulation,RPG,,2200
PUBG MOBILE,2.2,https://www.twitch.tv/directory/game/PUBG%20MOBILE,Action,Shooter,,2200
F1 2020,1.9,https://www.twitch.tv/directory/game/F1%202020,Driving/Racing Game,,,1900
Doki Doki Literature Club,1.9,https://www.twitch.tv/directory/game/Doki%20Doki%20Literature%20Club,Adventure Game,Horror,,1900
DragonBall Z: Dokkan Battle,1.9,https://www.twitch.tv/directory/game/DragonBall%20Z%3A%20Dokkan%20Battle,Mobile Game,Fighting,,1900
Mortal Kombat 11,1.9,https://www.twitch.tv/directory/game/Mortal%20Kombat%2011,Fighting,,,1900
Jackbox Party Packs,1.9,https://www.twitch.tv/directory/game/Jackbox%20Party%20Packs,Card & Board Game,,,1900
Night of the Dead,1.9,https://www.twitch.tv/directory/game/Night%20of%20the%20Dead,Simulation,Action,,1900
Iron Harvest,1.8,https://www.twitch.tv/directory/game/Iron%20Harvest,RTS,,,1800
Paladins,1.8,https://www.twitch.tv/directory/game/Paladins,Shooter,FPS,,1800
Hunt: Showdown,1.8,https://www.twitch.tv/directory/game/Hunt%3A%20Showdown,Action,Horror,,1800
Borderlands 3,1.8,https://www.twitch.tv/directory/game/Borderlands%203,RPG,FPS,,1800
Hyper Scape,1.7,https://www.twitch.tv/directory/game/Hyper%20Scape,FPS,Shooter,,1700
Subnautica,1.7,https://www.twitch.tv/directory/game/Subnautica,Adventure Game,,,1700
Remnant: From the Ashes,1.7,https://www.twitch.tv/directory/game/Remnant%3A%20From%20the%20Ashes,Action,Shooter,,1700
Worms,1.7,https://www.twitch.tv/directory/game/Worms,Strategy,,,1700
Ancestors: The Humankind Odyssey,1.7,https://www.twitch.tv/directory/game/Ancestors%3A%20The%20Humankind%20Odyssey,Action,Adventure Game,,1700
Makers & Crafting,1.7,https://www.twitch.tv/directory/game/Makers%20%26%20Crafting,Creative,IRL,,1700
Grounded,1.6,https://www.twitch.tv/directory/game/Grounded,Adventure Game,Action,,1600
Resident Evil 4,1.6,https://www.twitch.tv/directory/game/Resident%20Evil%204,Shooter,Action,,1600
The Last of Us Part II,1.6,https://www.twitch.tv/directory/game/The%20Last%20of%20Us%20Part%20II,Shooter,Action,,1600
Call of Duty: Black Ops 4,1.5,https://www.twitch.tv/directory/game/Call%20of%20Duty%3A%20Black%20Ops%204,FPS,Shooter,,1500
iRacing.com,1.5,https://www.twitch.tv/directory/game/iRacing.com,Driving/Racing Game,,,1500
Super Mario 64,1.5,https://www.twitch.tv/directory/game/Super%20Mario%2064,Adventure Game,,,1500
Resident Evil 2,1.4,https://www.twitch.tv/directory/game/Resident%20Evil%202,Shooter,Action,,1400
Guild Wars 2,1.4,https://www.twitch.tv/directory/game/Guild%20Wars%202,MMORPG,RPG,,1400
Undermine,1.4,https://www.twitch.tv/directory/game/Undermine,Action,Roguelike,,1400
Raid: Shadow Legends,1.4,https://www.twitch.tv/directory/game/Raid%3A%20Shadow%20Legends,Strategy,RPG,,1400
Albion Online,1.4,https://www.twitch.tv/directory/game/Albion%20Online,MMORPG,,,1400
MLB The Show 20,1.4,https://www.twitch.tv/directory/game/MLB%20The%20Show%2020,Sports Game,,,1400
Final Fantasy Crystal Chronicles,1.3,https://www.twitch.tv/directory/game/Final%20Fantasy%20Crystal%20Chronicles,Action,Adventure Game,,1300
Brawlhalla,1.3,https://www.twitch.tv/directory/game/Brawlhalla,Fighting,,,1300
The Elder Scrolls V: Skyrim,1.3,https://www.twitch.tv/directory/game/The%20Elder%20Scrolls%20V%3A%20Skyrim,RPG,Open World,,1300
Call of Duty: Mobile,1.3,https://www.twitch.tv/directory/game/Call%20of%20Duty%3A%20Mobile,FPS,Shooter,,1300
Sports,1.3,https://www.twitch.tv/directory/game/Sports,IRL,,,1300
PGA Tour 2K21,1.3,https://www.twitch.tv/directory/game/PGA%20Tour%202K21,Sports Game,,,1300
HITMAN,1.3,https://www.twitch.tv/directory/game/HITMAN,,,,1300
Ghost of Tsushima,1.2,https://www.twitch.tv/directory/game/Ghost%20of%20Tsushima,Action,Adventure Game,,1200
Tekken 7,1.2,https://www.twitch.tv/directory/game/Tekken%207,Fighting,,,1200
Lineage II,1.2,https://www.twitch.tv/directory/game/Lineage%20II,RPG,MMORPG,,1200
Team Fortress 2,1.2,https://www.twitch.tv/directory/game/Team%20Fortress%202,Shooter,Action,,1200
Rogue Legacy 2,1.2,https://www.twitch.tv/directory/game/Rogue%20Legacy%202,Action,Adventure Game,,1200
Yakuza 3,1.2,https://www.twitch.tv/directory/game/Yakuza%203,RPG,Simulation,,1200
The Binding of Isaac: Afterbirth,1.2,https://www.twitch.tv/directory/game/The%20Binding%20of%20Isaac%3A%20Afterbirth,Roguelike,,,1200
Dual Universe,1.2,https://www.twitch.tv/directory/game/Dual%20Universe,MMORPG,Indie Game,,1200
The Seven Deadly Sins: Hikari to Yami no Grand Cross,1.2,https://www.twitch.tv/directory/game/The%20Seven%20Deadly%20Sins%3A%20Hikari%20to%20Yami%20no%20Grand%20Cross,RPG,Mobile Game,,1200
Spiritfarer,1.2,https://www.twitch.tv/directory/game/Spiritfarer,Adventure Game,,,1200
Street Fighter V,1.2,https://www.twitch.tv/directory/game/Street%20Fighter%20V,Fighting,,,1200
War Thunder,1.1,https://www.twitch.tv/directory/game/War%20Thunder,Action,MMORPG,,1100
MapleStory,1.1,https://www.twitch.tv/directory/game/MapleStory,Action,Adventure Game,,1100
Detroit: Become Human,1.1,https://www.twitch.tv/directory/game/Detroit%3A%20Become%20Human,Adventure Game,,,1100
Deceit,1.1,https://www.twitch.tv/directory/game/Deceit,Shooter,Action,,1100
The Legend of Zelda: Breath of the Wild,1.1,https://www.twitch.tv/directory/game/The%20Legend%20of%20Zelda%3A%20Breath%20of%20the%20Wild,Action,Adventure Game,,1100
Sword Art Online: Alicization Lycoris,1.1,https://www.twitch.tv/directory/game/Sword%20Art%20Online%3A%20Alicization%20Lycoris%20,RPG,,,1100
Arma 3,1.1,https://www.twitch.tv/directory/game/Arma%203,Simulation,FPS,,1100
Factorio,1.1,https://www.twitch.tv/directory/game/Factorio,Strategy,Simulation,,1100
Halo: The Master Chief Collection,1.1,https://www.twitch.tv/directory/game/Halo%3A%20The%20Master%20Chief%20Collection,Compilation,FPS,,1100
Dragon Ball FighterZ,1.1,https://www.twitch.tv/directory/game/Dragon%20Ball%20FighterZ,Fighting,,,1100
Gwent: The Witcher Card Game,1,https://www.twitch.tv/directory/game/Gwent%3A%20The%20Witcher%20Card%20Game,Card & Board Game,,,1000
Risk of Rain 2,1,https://www.twitch.tv/directory/game/Risk%20of%20Rain%202,Action,Indie Game,,1000
Euro Truck Simulator 2,1,https://www.twitch.tv/directory/game/Euro%20Truck%20Simulator%202,Driving/Racing Game,,,1000
Terraria,1,https://www.twitch.tv/directory/game/Terraria,Platformer,Action,,1000
RuneScape,1,https://www.twitch.tv/directory/game/RuneScape,MMORPG,RPG,,1000
Don't Starve Together,1,https://www.twitch.tv/directory/game/Don't%20Starve%20Together,Action,Roguelike,,1000
Epic Seven,965,https://www.twitch.tv/directory/game/Epic%20Seven,RPG,Mobile Game,,965
Dead Cells,965,https://www.twitch.tv/directory/game/Dead%20Cells,Platformer,Action,,965
Dungeons & Dragons,964,https://www.twitch.tv/directory/game/Dungeons%20%26%20Dragons,,,,964
Pacify,949,https://www.twitch.tv/directory/game/Pacify,Strategy,,,949
Final Fantasy IX,939,https://www.twitch.tv/directory/game/Final%20Fantasy%20IX,RPG,Card & Board Game,,939
Best Friend Forever,934,https://www.twitch.tv/directory/game/Best%20Friend%20Forever,RPG,Simulation,,934
Spyro Reignited Trilogy,895,https://www.twitch.tv/directory/game/Spyro%20Reignited%20Trilogy,Compilation,Platformer,,895
Star Citizen,860,https://www.twitch.tv/directory/game/Star%20Citizen,Shooter,Action,,860
EVE Online,851,https://www.twitch.tv/directory/game/EVE%20Online,Simulation,MMORPG,,851
Brawl Stars,837,https://www.twitch.tv/directory/game/Brawl%20Stars,Action,Shooter,,837
Horizon Zero Dawn,831,https://www.twitch.tv/directory/game/Horizon%20Zero%20Dawn,RPG,Shooter,,831
Tom Clancy's The Division 2,829,https://www.twitch.tv/directory/game/Tom%20Clancy's%20The%20Division%202,RPG,Shooter,,829
Virtual Casino,821,https://www.twitch.tv/directory/game/Virtual%20Casino,Card & Board Game,,,821
Alien: Isolation,818,https://www.twitch.tv/directory/game/Alien%3A%20Isolation,Action,Horror,,818
Punch Planet,815,https://www.twitch.tv/directory/game/Punch%20Planet,Fighting,Indie Game,,815
Monster Train,815,https://www.twitch.tv/directory/game/Monster%20Train,Strategy,,,815
Mafia: Definitive Edition,782,https://www.twitch.tv/directory/game/Mafia%3A%20Definitive%20Edition,Action,Adventure Game,,782
Metin 2,781,https://www.twitch.tv/directory/game/Metin%202,MMORPG,Action,,781
The Witcher 3: Wild Hunt,789,https://www.twitch.tv/directory/game/The%20Witcher%203%3A%20Wild%20Hunt,RPG,Action,,789
Stardew Valley,774,https://www.twitch.tv/directory/game/Stardew%20Valley,Action,RPG,,774
Mortal Shell,756,https://www.twitch.tv/directory/game/Mortal%20Shell,Action,RPG,,756
Battlefield V,751,https://www.twitch.tv/directory/game/Battlefield%20V,Action,FPS,,751
Marvel Strike Force,748,https://www.twitch.tv/directory/game/Marvel%20Strike%20Force,RPG,Mobile Game,,748
Krunker,746,https://www.twitch.tv/directory/game/Krunker,FPS,Shooter,,746
Call of Duty: Black Ops III,745,https://www.twitch.tv/directory/game/Call%20of%20Duty%3A%20Black%20Ops%20III,FPS,Shooter,,745
Geometry Dash,741,https://www.twitch.tv/directory/game/Geometry%20Dash,Rhythm & Music Game,,,741
M.U.G.E.N,732,https://www.twitch.tv/directory/game/M.U.G.E.N,Fighting,Horror,,732
Dark Souls,730,https://www.twitch.tv/directory/game/Dark%20Souls,RPG,Action,,730
Slay the Spire,729,https://www.twitch.tv/directory/game/Slay%20the%20Spire,Strategy,,,729
Farming Simulator 19,725,https://www.twitch.tv/directory/game/Farming%20Simulator%2019,Simulation,Open World,,725
Gears 5,725,https://www.twitch.tv/directory/game/Gears%205,Action,,,725
Pokémon HeartGold/SoulSilver,725,https://www.twitch.tv/directory/game/Pok%C3%A9mon%20HeartGold%2FSoulSilver,RPG,,,725
Ragnarok Online,721,https://www.twitch.tv/directory/game/Ragnarok%20Online,RPG,MMORPG,,721
Nexomon: Extinction,711,https://www.twitch.tv/directory/game/Nexomon%3A%20Extinction,Adventure Game,,,711
Knight Online,690,https://www.twitch.tv/directory/game/Knight%20Online,MMORPG,,,690
Dota Underlords,690,https://www.twitch.tv/directory/game/Dota%20Underlords,Strategy,Autobattler,,690
Divinity: Original Sin II,685,https://www.twitch.tv/directory/game/Divinity%3A%20Original%20Sin%20II,RPG,Indie Game,,685
Kingdom Hearts HD I.5 + II.5 Remix,683,https://www.twitch.tv/directory/game/Kingdom%20Hearts%20HD%20I.5%20%2B%20II.5%20Remix,Action,RPG,,683
Diablo III: Reaper of Souls,675,https://www.twitch.tv/directory/game/Diablo%20III%3A%20Reaper%20of%20Souls,Strategy,RPG,,675
Hollow Knight,660,https://www.twitch.tv/directory/game/Hollow%20Knight,Platformer,Action,,660
Sekiro: Shadows Die Twice,641,https://www.twitch.tv/directory/game/Sekiro%3A%20Shadows%20Die%20Twice,Action,Adventure Game,,641
Sid Meier's Civilization VI,641,https://www.twitch.tv/directory/game/Sid%20Meier's%20Civilization%20VI,Strategy,,,641
Horror House,639,https://www.twitch.tv/directory/game/Horror%20House,Adventure Game,Horror,,639
Yu-Gi-Oh! Duel Links,626,https://www.twitch.tv/directory/game/Yu-Gi-Oh!%20Duel%20Links,Card & Board Game,,,626
Warzone,626,https://www.twitch.tv/directory/game/Warzone,Action,Shooter,,626
Grand Theft Auto IV,614,https://www.twitch.tv/directory/game/Grand%20Theft%20Auto%20IV,Shooter,Action,,614
Dofus,606,https://www.twitch.tv/directory/game/Dofus,MMORPG,,,606
Space Engineers,606,https://www.twitch.tv/directory/game/Space%20Engineers,Action,Simulation,,606
Fallout 4,597,https://www.twitch.tv/directory/game/Fallout%204,RPG,Shooter,,597
Forza Horizon 4,596,https://www.twitch.tv/directory/game/Forza%20Horizon%204,Driving/Racing Game,,,596
Mario Kart 8,583,https://www.twitch.tv/directory/game/Mario%20Kart%208,Driving/Racing Game,,,583
Paper Mario: The Origami King,578,https://www.twitch.tv/directory/game/Paper%20Mario%3A%20The%20Origami%20King,RPG,Action,,578
Super Mario World,567,https://www.twitch.tv/directory/game/Super%20Mario%20World,Platformer,,,567
Satisfactory,564,https://www.twitch.tv/directory/game/Satisfactory,Action,Adventure Game,,564
Slam Dunk,557,https://www.twitch.tv/directory/game/Slam%20Dunk,,,,557
Fallout 76,556,https://www.twitch.tv/directory/game/Fallout%2076,RPG,Shooter,,556
EA Sports UFC 4,551,https://www.twitch.tv/directory/game/EA%20Sports%20UFC%204,Sports Game,Fighting,,551
For Honor,550,https://www.twitch.tv/directory/game/For%20Honor,Action,Fighting,,550
Battle Brothers,547,https://www.twitch.tv/directory/game/Battle%20Brothers,Strategy,RPG,,547
Raft,529,https://www.twitch.tv/directory/game/Raft,Adventure Game,,,529
Outlast,528,https://www.twitch.tv/directory/game/Outlast,Adventure Game,Horror,,528
Kill It With Fire,526,https://www.twitch.tv/directory/game/Kill%20It%20With%20Fire,,,,526
The Legend of Zelda: Twilight Princess,517,https://www.twitch.tv/directory/game/The%20Legend%20of%20Zelda%3A%20Twilight%20Princess,Action,Open World,,517
Hearts of Iron IV,513,https://www.twitch.tv/directory/game/Hearts%20of%20Iron%20IV,Strategy,,,513
Blood Bowl 2,507,https://www.twitch.tv/directory/game/Blood%20Bowl%202,Sports Game,Strategy,,507
Monopoly Plus,500,https://www.twitch.tv/directory/game/Monopoly%20Plus,Card & Board Game,,,500
The Legend of Zelda: Majora's Mask,500,https://www.twitch.tv/directory/game/The%20Legend%20of%20Zelda%3A%20Majora's%20Mask,Action,Adventure Game,,500
World War Z,499,https://www.twitch.tv/directory/game/World%20War%20Z,Action,,,499
Warhammer,496,https://www.twitch.tv/directory/game/Warhammer,,,,496
Sonic the Hedgehog,492,https://www.twitch.tv/directory/game/Sonic%20the%20Hedgehog,Educational Game,,,492